"ecosystem_type","geographic_scope","survey_period","site","pa_name","pa_type","condition_indicator","unit","measured_value","condition_index","reference_level","confidence","note"
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Richard Bennett","Watamu Marine Park","No-take MPA","Bleached coral colonies","% colonies",0,1,"<5% background (Hoegh-Guldberg 1999)","MEDIUM","Jul 2025 data = post-2024 bleaching event; interpret with caution"
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Richard Bennett","Watamu Marine Park","No-take MPA","Coral recruit density","recruits/m2",0,0,"1-3 recruits/m2 (WIO healthy; Hughes et al. 2010)","LOW-MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Richard Bennett","Watamu Marine Park","No-take MPA","Diseased coral colonies","% colonies",0,1,"<2% background (Bourne et al. 2009)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Richard Bennett","Watamu Marine Park","No-take MPA","Healthy coral colonies","% colonies",96,1,"95% healthy (non-bleaching year baseline)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Richard Bennett","Watamu Marine Park","No-take MPA","Live hard coral cover","%",29.36,0.979,">30% (GCRMN 2021; Obura et al. 2022)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Roka","Unprotected","Open access","Bleached coral colonies","% colonies",0,1,"<5% background (Hoegh-Guldberg 1999)","MEDIUM","Jul 2025 data = post-2024 bleaching event; interpret with caution"
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Roka","Unprotected","Open access","Coral recruit density","recruits/m2",0.006,0.006,"1-3 recruits/m2 (WIO healthy; Hughes et al. 2010)","LOW-MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Roka","Unprotected","Open access","Diseased coral colonies","% colonies",0,1,"<2% background (Bourne et al. 2009)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Roka","Unprotected","Open access","Healthy coral colonies","% colonies",100,1,"95% healthy (non-bleaching year baseline)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Roka 1","Unprotected","Open access","Live hard coral cover","%",8.08,0.269,">30% (GCRMN 2021; Obura et al. 2022)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Turtle Reef","Watamu Marine Park","No-take MPA","Bleached coral colonies","% colonies",0,1,"<5% background (Hoegh-Guldberg 1999)","MEDIUM","Jul 2025 data = post-2024 bleaching event; interpret with caution"
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Turtle Reef","Watamu Marine Park","No-take MPA","Coral recruit density","recruits/m2",0.031,0.031,"1-3 recruits/m2 (WIO healthy; Hughes et al. 2010)","LOW-MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Turtle Reef","Watamu Marine Park","No-take MPA","Diseased coral colonies","% colonies",0,1,"<2% background (Bourne et al. 2009)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Turtle Reef","Watamu Marine Park","No-take MPA","Healthy coral colonies","% colonies",95.833,1,"95% healthy (non-bleaching year baseline)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Turtle Reef","Watamu Marine Park","No-take MPA","Live hard coral cover","%",19.6,0.653,">30% (GCRMN 2021; Obura et al. 2022)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Uyombo","Unprotected","Open access","Live hard coral cover","%",30.4,1,">30% (GCRMN 2021; Obura et al. 2022)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Watamu Coral Garden","Watamu Marine Park","No-take MPA","Bleached coral colonies","% colonies",0,1,"<5% background (Hoegh-Guldberg 1999)","MEDIUM","Jul 2025 data = post-2024 bleaching event; interpret with caution"
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Watamu Coral Garden","Watamu Marine Park","No-take MPA","Coral recruit density","recruits/m2",0,0,"1-3 recruits/m2 (WIO healthy; Hughes et al. 2010)","LOW-MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Watamu Coral Garden","Watamu Marine Park","No-take MPA","Diseased coral colonies","% colonies",0,1,"<2% background (Bourne et al. 2009)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Watamu Coral Garden","Watamu Marine Park","No-take MPA","Healthy coral colonies","% colonies",91.489,0.963,"95% healthy (non-bleaching year baseline)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Watamu Coral Garden","Watamu Marine Park","No-take MPA","Live hard coral cover","%",22.48,0.749,">30% (GCRMN 2021; Obura et al. 2022)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Wesa","Unprotected","Open access","Bleached coral colonies","% colonies",0,1,"<5% background (Hoegh-Guldberg 1999)","MEDIUM","Jul 2025 data = post-2024 bleaching event; interpret with caution"
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Wesa","Unprotected","Open access","Coral recruit density","recruits/m2",0.142,0.142,"1-3 recruits/m2 (WIO healthy; Hughes et al. 2010)","LOW-MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Wesa","Unprotected","Open access","Diseased coral colonies","% colonies",0,1,"<2% background (Bourne et al. 2009)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Wesa","Unprotected","Open access","Healthy coral colonies","% colonies",100,1,"95% healthy (non-bleaching year baseline)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Whale island/Uyombo","Watamu Marine Park","No-take MPA","Bleached coral colonies","% colonies",0,1,"<5% background (Hoegh-Guldberg 1999)","MEDIUM","Jul 2025 data = post-2024 bleaching event; interpret with caution"
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Whale island/Uyombo","Watamu Marine Park","No-take MPA","Coral recruit density","recruits/m2",0.142,0.142,"1-3 recruits/m2 (WIO healthy; Hughes et al. 2010)","LOW-MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Whale island/Uyombo","Watamu Marine Park","No-take MPA","Diseased coral colonies","% colonies",0,1,"<2% background (Bourne et al. 2009)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Jul_2025","Whale island/Uyombo","Watamu Marine Park","No-take MPA","Healthy coral colonies","% colonies",85.393,0.899,"95% healthy (non-bleaching year baseline)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Bamsa","Unknown","Unknown","Coral recruit density","recruits/m2",0,0,"1-3 recruits/m2 (WIO healthy; Hughes et al. 2010)","LOW-MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Bamsa","Unknown","Unknown","Crown-of-thorns density","ind/ha",0,1,"Outbreak threshold: 15 ind/ha (Dulvy et al. 2021)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Bamsa","Unknown","Unknown","Sea urchin density","ind/m2",0,0,"1.5-2 ind/m2 optimum (provisional; WIO; LOW confidence)","LOW",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Bofa","Unprotected","Open access","Crown-of-thorns density","ind/ha",0,1,"Outbreak threshold: 15 ind/ha (Dulvy et al. 2021)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Bofa","Unprotected","Open access","Sea urchin density","ind/m2",0,0,"1.5-2 ind/m2 optimum (provisional; WIO; LOW confidence)","LOW",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Boso","Unknown","Unknown","Crown-of-thorns density","ind/ha",0,1,"Outbreak threshold: 15 ind/ha (Dulvy et al. 2021)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Boso","Unknown","Unknown","Sea urchin density","ind/m2",0,0,"1.5-2 ind/m2 optimum (provisional; WIO; LOW confidence)","LOW",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Chipopo","Unknown","Unknown","Crown-of-thorns density","ind/ha",0,1,"Outbreak threshold: 15 ind/ha (Dulvy et al. 2021)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Chipopo","Unknown","Unknown","Sea urchin density","ind/m2",0,0,"1.5-2 ind/m2 optimum (provisional; WIO; LOW confidence)","LOW",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Chole","Unknown","Unknown","Crown-of-thorns density","ind/ha",0,1,"Outbreak threshold: 15 ind/ha (Dulvy et al. 2021)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Chole","Unknown","Unknown","Sea urchin density","ind/m2",0,0,"1.5-2 ind/m2 optimum (provisional; WIO; LOW confidence)","LOW",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Inner","Unknown","Unknown","Bleached coral colonies","% colonies",3.571,0.286,"<5% background (Hoegh-Guldberg 1999)","MEDIUM","Jul 2025 data = post-2024 bleaching event; interpret with caution"
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Inner","Unknown","Unknown","Diseased coral colonies","% colonies",0,1,"<2% background (Bourne et al. 2009)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Inner","Unknown","Unknown","Healthy coral colonies","% colonies",85.714,0.902,"95% healthy (non-bleaching year baseline)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Iweni","Unknown","Unknown","Crown-of-thorns density","ind/ha",0,1,"Outbreak threshold: 15 ind/ha (Dulvy et al. 2021)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Iweni","Unknown","Unknown","Sea urchin density","ind/m2",0,0,"1.5-2 ind/m2 optimum (provisional; WIO; LOW confidence)","LOW",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Jumba Ruins","Unprotected","Open access","Crown-of-thorns density","ind/ha",0,1,"Outbreak threshold: 15 ind/ha (Dulvy et al. 2021)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Jumba Ruins","Unprotected","Open access","Sea urchin density","ind/m2",0.036,0.021,"1.5-2 ind/m2 optimum (provisional; WIO; LOW confidence)","LOW",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Kadhikia Kuru","Unknown","Unknown","Crown-of-thorns density","ind/ha",0,1,"Outbreak threshold: 15 ind/ha (Dulvy et al. 2021)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Kadhikia Kuru","Unknown","Unknown","Sea urchin density","ind/m2",0,0,"1.5-2 ind/m2 optimum (provisional; WIO; LOW confidence)","LOW",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Kanamai","Unknown","Unknown","Live hard coral cover","%",47.5,1,">30% (GCRMN 2021; Obura et al. 2022)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Kanamai Community Park","Kanamai Community Park","Community CPA","Crown-of-thorns density","ind/ha",0,1,"Outbreak threshold: 15 ind/ha (Dulvy et al. 2021)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Kanamai Community Park","Kanamai Community Park","Community CPA","Sea urchin density","ind/m2",0.012,0.007,"1.5-2 ind/m2 optimum (provisional; WIO; LOW confidence)","LOW",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Kilifi","Unknown","Unknown","Live hard coral cover","%",48.333,1,">30% (GCRMN 2021; Obura et al. 2022)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Kui","Unknown","Unknown","Crown-of-thorns density","ind/ha",0,1,"Outbreak threshold: 15 ind/ha (Dulvy et al. 2021)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Kui","Unknown","Unknown","Sea urchin density","ind/m2",0,0,"1.5-2 ind/m2 optimum (provisional; WIO; LOW confidence)","LOW",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Kuruwitu Community Park","Kuruwitu Community Park","Community CPA","Crown-of-thorns density","ind/ha",0,1,"Outbreak threshold: 15 ind/ha (Dulvy et al. 2021)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Kuruwitu Community Park","Kuruwitu Community Park","Community CPA","Sea urchin density","ind/m2",0.064,0.037,"1.5-2 ind/m2 optimum (provisional; WIO; LOW confidence)","LOW",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Lobster Reef","Unknown","Unknown","Bleached coral colonies","% colonies",0,1,"<5% background (Hoegh-Guldberg 1999)","MEDIUM","Jul 2025 data = post-2024 bleaching event; interpret with caution"
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Lobster Reef","Unknown","Unknown","Coral recruit density","recruits/m2",0.02,0.02,"1-3 recruits/m2 (WIO healthy; Hughes et al. 2010)","LOW-MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Lobster Reef","Unknown","Unknown","Diseased coral colonies","% colonies",0,1,"<2% background (Bourne et al. 2009)","MEDIUM",NA
"Coral reef (M1.3)","Kilifi County, Kenya","Nov_2024","Lobster Reef","Unknown","Unknown","Healthy coral colonies","% colonies",66.667,0.702,"95% healthy (non-bleaching year baseline)","MEDIUM",NA
