FID_Reef_f,Sites,Station,Latitude,Longitude,FID_WDPA_W,SITE_ID,SITE_PID,SITE_TYPE,NAME_ENG,NAME,DESIG,DESIG_ENG,DESIG_TYPE,IUCN_CAT,INT_CRIT,REALM,REP_M_AREA,GIS_M_AREA,REP_AREA,GIS_AREA,NO_TAKE,NO_TK_AREA,STATUS,STATUS_YR,GOV_TYPE,GOVSUBTYPE,OWN_TYPE,OWNSUBTYPE,MANG_AUTH,MANG_PLAN,VERIF,METADATAID,PRNT_ISO3,ISO3,SUPP_INFO,CONS_OBJ,INLND_WTRS,OECM_ASMT,SHAPE_Leng,SHAPE_Area
18,AMBOLAFOTY,Ambolafoty,-25.09566,44.11958,142,555785986,555785986,PA,Nosy Ve Androka,Nosy Ve Androka,Parc National,National Park,National,II,Not Applicable,Marine,0,912.0601316,914.45,912.8087938,Not Reported,0,Designated,2015,Federal or national ministry or agency,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, MNP,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,3.122204466,0.081621219
18,AMBOLAFOTY,Ambolafoty,-25.09566,44.11958,166,555795268,555795268,PA,Barrière de Corail Nosy Ve Androka,Barrière de Corail Nosy Ve Androka,Wetland of International Importance (Ramsar Site),Wetland of International Importance (Ramsar Site),International,II,"(i);(ii);(iii);(iv);(vii);(viii)",Marine,0,912.2152388,914.45,912.9672143,Not Reported,0,Designated,2017,Not Reported,Not Applicable,State,Not Applicable,"Adresse 1 : Lot AI 10C Ambatobe
Adresse 2 : Madagascar National Parks Nosy Ve Androka",Site management information available at: https://rsis.ramsar.org/ris/2285,State Verified,2123,MDG,MDG,More information available at: https://rsis.ramsar.org/ris/2285,Not Applicable,Not Applicable,Not Applicable,3.122204466,0.081621219
13,AMBITIKY,Ambitiky II,-24.32627,43.66526,142,555785986,555785986,PA,Nosy Ve Androka,Nosy Ve Androka,Parc National,National Park,National,II,Not Applicable,Marine,0,912.0601316,914.45,912.8087938,Not Reported,0,Designated,2015,Federal or national ministry or agency,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, MNP,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,3.122204466,0.081621219
13,AMBITIKY,Ambitiky II,-24.32627,43.66526,166,555795268,555795268,PA,Barrière de Corail Nosy Ve Androka,Barrière de Corail Nosy Ve Androka,Wetland of International Importance (Ramsar Site),Wetland of International Importance (Ramsar Site),International,II,"(i);(ii);(iii);(iv);(vii);(viii)",Marine,0,912.2152388,914.45,912.9672143,Not Reported,0,Designated,2017,Not Reported,Not Applicable,State,Not Applicable,"Adresse 1 : Lot AI 10C Ambatobe
Adresse 2 : Madagascar National Parks Nosy Ve Androka",Site management information available at: https://rsis.ramsar.org/ris/2285,State Verified,2123,MDG,MDG,More information available at: https://rsis.ramsar.org/ris/2285,Not Applicable,Not Applicable,Not Applicable,3.122204466,0.081621219
12,AMBITIKY,Ambitiky I,-24.32258,43.66449,142,555785986,555785986,PA,Nosy Ve Androka,Nosy Ve Androka,Parc National,National Park,National,II,Not Applicable,Marine,0,912.0601316,914.45,912.8087938,Not Reported,0,Designated,2015,Federal or national ministry or agency,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, MNP,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,3.122204466,0.081621219
12,AMBITIKY,Ambitiky I,-24.32258,43.66449,166,555795268,555795268,PA,Barrière de Corail Nosy Ve Androka,Barrière de Corail Nosy Ve Androka,Wetland of International Importance (Ramsar Site),Wetland of International Importance (Ramsar Site),International,II,"(i);(ii);(iii);(iv);(vii);(viii)",Marine,0,912.2152388,914.45,912.9672143,Not Reported,0,Designated,2017,Not Reported,Not Applicable,State,Not Applicable,"Adresse 1 : Lot AI 10C Ambatobe
Adresse 2 : Madagascar National Parks Nosy Ve Androka",Site management information available at: https://rsis.ramsar.org/ris/2285,State Verified,2123,MDG,MDG,More information available at: https://rsis.ramsar.org/ris/2285,Not Applicable,Not Applicable,Not Applicable,3.122204466,0.081621219
10,AMBOLA,Magnangatse,-24.07941,43.66602,142,555785986,555785986,PA,Nosy Ve Androka,Nosy Ve Androka,Parc National,National Park,National,II,Not Applicable,Marine,0,912.0601316,914.45,912.8087938,Not Reported,0,Designated,2015,Federal or national ministry or agency,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, MNP,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,3.122204466,0.081621219
10,AMBOLA,Magnangatse,-24.07941,43.66602,166,555795268,555795268,PA,Barrière de Corail Nosy Ve Androka,Barrière de Corail Nosy Ve Androka,Wetland of International Importance (Ramsar Site),Wetland of International Importance (Ramsar Site),International,II,"(i);(ii);(iii);(iv);(vii);(viii)",Marine,0,912.2152388,914.45,912.9672143,Not Reported,0,Designated,2017,Not Reported,Not Applicable,State,Not Applicable,"Adresse 1 : Lot AI 10C Ambatobe
Adresse 2 : Madagascar National Parks Nosy Ve Androka",Site management information available at: https://rsis.ramsar.org/ris/2285,State Verified,2123,MDG,MDG,More information available at: https://rsis.ramsar.org/ris/2285,Not Applicable,Not Applicable,Not Applicable,3.122204466,0.081621219
11,AMBOLA,Vavan'ambola,-24.07383,43.67011,142,555785986,555785986,PA,Nosy Ve Androka,Nosy Ve Androka,Parc National,National Park,National,II,Not Applicable,Marine,0,912.0601316,914.45,912.8087938,Not Reported,0,Designated,2015,Federal or national ministry or agency,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, MNP,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,3.122204466,0.081621219
11,AMBOLA,Vavan'ambola,-24.07383,43.67011,166,555795268,555795268,PA,Barrière de Corail Nosy Ve Androka,Barrière de Corail Nosy Ve Androka,Wetland of International Importance (Ramsar Site),Wetland of International Importance (Ramsar Site),International,II,"(i);(ii);(iii);(iv);(vii);(viii)",Marine,0,912.2152388,914.45,912.9672143,Not Reported,0,Designated,2017,Not Reported,Not Applicable,State,Not Applicable,"Adresse 1 : Lot AI 10C Ambatobe
Adresse 2 : Madagascar National Parks Nosy Ve Androka",Site management information available at: https://rsis.ramsar.org/ris/2285,State Verified,2123,MDG,MDG,More information available at: https://rsis.ramsar.org/ris/2285,Not Applicable,Not Applicable,Not Applicable,3.122204466,0.081621219
9,RETSELA,Retsela II,-23.98743,43.66175,142,555785986,555785986,PA,Nosy Ve Androka,Nosy Ve Androka,Parc National,National Park,National,II,Not Applicable,Marine,0,912.0601316,914.45,912.8087938,Not Reported,0,Designated,2015,Federal or national ministry or agency,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, MNP,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,3.122204466,0.081621219
9,RETSELA,Retsela II,-23.98743,43.66175,166,555795268,555795268,PA,Barrière de Corail Nosy Ve Androka,Barrière de Corail Nosy Ve Androka,Wetland of International Importance (Ramsar Site),Wetland of International Importance (Ramsar Site),International,II,"(i);(ii);(iii);(iv);(vii);(viii)",Marine,0,912.2152388,914.45,912.9672143,Not Reported,0,Designated,2017,Not Reported,Not Applicable,State,Not Applicable,"Adresse 1 : Lot AI 10C Ambatobe
Adresse 2 : Madagascar National Parks Nosy Ve Androka",Site management information available at: https://rsis.ramsar.org/ris/2285,State Verified,2123,MDG,MDG,More information available at: https://rsis.ramsar.org/ris/2285,Not Applicable,Not Applicable,Not Applicable,3.122204466,0.081621219
8,RETSELA,Retsela I,-23.9831,43.66004,142,555785986,555785986,PA,Nosy Ve Androka,Nosy Ve Androka,Parc National,National Park,National,II,Not Applicable,Marine,0,912.0601316,914.45,912.8087938,Not Reported,0,Designated,2015,Federal or national ministry or agency,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, MNP,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,3.122204466,0.081621219
8,RETSELA,Retsela I,-23.9831,43.66004,166,555795268,555795268,PA,Barrière de Corail Nosy Ve Androka,Barrière de Corail Nosy Ve Androka,Wetland of International Importance (Ramsar Site),Wetland of International Importance (Ramsar Site),International,II,"(i);(ii);(iii);(iv);(vii);(viii)",Marine,0,912.2152388,914.45,912.9672143,Not Reported,0,Designated,2017,Not Reported,Not Applicable,State,Not Applicable,"Adresse 1 : Lot AI 10C Ambatobe
Adresse 2 : Madagascar National Parks Nosy Ve Androka",Site management information available at: https://rsis.ramsar.org/ris/2285,State Verified,2123,MDG,MDG,More information available at: https://rsis.ramsar.org/ris/2285,Not Applicable,Not Applicable,Not Applicable,3.122204466,0.081621219
42,MANGILY,NOSYANKARAMADINA,-23.1675,43.5872,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
29,IFATY,HAB_123,-23.16737,43.58709,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
32,IFATY,HABIT1,-23.16093,43.58103,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
41,MANGILY,NOSY ANTSERAKY,-23.159967,43.588847,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
43,MANGILY,Nosy Samondy,-23.159967,43.588847,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
26,FITSITIKA,Eolomotsy,-23.1572617,43.5612833,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
25,IFATY,coral_garden,-23.15207,43.57014,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
40,MANGILY,ROSE GARDEN,-23.151183,43.570783,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
31,IFATY,HAB5IFT3,-23.14759,43.57195,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
35,IFATY,Massif des roses,-23.14698,43.58156,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
23,IFATY,Ankaramadina,-23.14003,43.58831,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
24,IFATY,Ankarandava,-23.14003,43.58907,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
33,IFATY,HAB-MID3,-23.13538,43.5727,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
39,MANGILY,HAB3,-23.11971,43.58444,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
37,MANGILY,PNSDEG,-23.11247,43.55907,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
38,MANGILY,vatosoa,-23.10311,43.55639,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
36,MANGILY,PNHAB1,-23.087,43.52862,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
20,IFATY,ANKDEG,-23.07343,43.5572,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
19,IFATY,ANKDEG4,-23.07219,43.55695,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
44,MANGILY,Ankarandjelita,-23.064517,43.549317,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
