FID_Reef_f,Sites,Station,Latitude,Longitude,FID_WDPA_W,SITE_ID,SITE_PID,SITE_TYPE,NAME_ENG,NAME,DESIG,DESIG_ENG,DESIG_TYPE,IUCN_CAT,INT_CRIT,REALM,REP_M_AREA,GIS_M_AREA,REP_AREA,GIS_AREA,NO_TAKE,NO_TK_AREA,STATUS,STATUS_YR,GOV_TYPE,GOVSUBTYPE,OWN_TYPE,OWNSUBTYPE,MANG_AUTH,MANG_PLAN,VERIF,METADATAID,PRNT_ISO3,ISO3,SUPP_INFO,CONS_OBJ,INLND_WTRS,OECM_ASMT,SHAPE_Leng,SHAPE_Area
22,IFATY,ANKHAB3,-23.06426,43.54789,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
21,IFATY,ANKHAB1,-23.06037,43.53289,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
30,IFATY,HAB_5,-23.06037,43.53289,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
27,FITSITIKA,Fitsitika_1,-23.05878,43.47567,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
28,FITSITIKA,Fitsitika_2,-23.03851,43.46926,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
34,IFATY,Marohazo,-23.03851,43.46926,134,555697913,555697913,PA,Ranobe Bay,Ranobe Bay,Aire Protegee,Protected Area,National,Not Reported,Not Applicable,Marine,0,349.1123279,424.04024,376.1471048,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.408935696,0.033183572
46,TSANDAMBA,Tsiandamba,-22.73958,43.31625,74,555548845,555548845,PA,Soariake,Soariake,Réserve de Ressources Naturelles,Managed Resource Protected Area,National,VI,Not Applicable,Marine,0,382.7023333,382.93,382.9698194,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, WCS,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.921358105,0.033634122
47,ANKARAMIFIOKY,Ankaramifioky,-22.65238,43.27366,74,555548845,555548845,PA,Soariake,Soariake,Réserve de Ressources Naturelles,Managed Resource Protected Area,National,VI,Not Applicable,Marine,0,382.7023333,382.93,382.9698194,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, WCS,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.921358105,0.033634122
48,SALARY,SALNI-II,-22.60613,43.25129,74,555548845,555548845,PA,Soariake,Soariake,Réserve de Ressources Naturelles,Managed Resource Protected Area,National,VI,Not Applicable,Marine,0,382.7023333,382.93,382.9698194,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, WCS,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.921358105,0.033634122
50,SALARY,SALII-5,-22.60613,43.25129,74,555548845,555548845,PA,Soariake,Soariake,Réserve de Ressources Naturelles,Managed Resource Protected Area,National,VI,Not Applicable,Marine,0,382.7023333,382.93,382.9698194,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, WCS,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.921358105,0.033634122
49,SALARY,SALNI-15,-22.53797,43.243,74,555548845,555548845,PA,Soariake,Soariake,Réserve de Ressources Naturelles,Managed Resource Protected Area,National,VI,Not Applicable,Marine,0,382.7023333,382.93,382.9698194,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, WCS,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.921358105,0.033634122
55,AMPASINDAVA,Ampasindava,-22.51787,43.24644,74,555548845,555548845,PA,Soariake,Soariake,Réserve de Ressources Naturelles,Managed Resource Protected Area,National,VI,Not Applicable,Marine,0,382.7023333,382.93,382.9698194,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, WCS,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.921358105,0.033634122
51,SALARY,Mamirano,-22.46936,43.23638,74,555548845,555548845,PA,Soariake,Soariake,Réserve de Ressources Naturelles,Managed Resource Protected Area,National,VI,Not Applicable,Marine,0,382.7023333,382.93,382.9698194,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, WCS,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.921358105,0.033634122
52,ANDRAVONA,Andravona,-22.44011,43.23909,74,555548845,555548845,PA,Soariake,Soariake,Réserve de Ressources Naturelles,Managed Resource Protected Area,National,VI,Not Applicable,Marine,0,382.7023333,382.93,382.9698194,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, WCS,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,0.921358105,0.033634122
56,ANDAVADOAKY,Akampombo,-22.12803121,43.22782274,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
61,ANDAVADOAKY,Nosy HA0-INT1,-22.12022581,43.18102889,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
57,ANDAVADOAKY,Manahitry,-22.11990819,43.22429034,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
60,ANDAVADOAKY,Nosy Hao-ext1,-22.10328532,43.17747572,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
62,ANDAVADOAKY,Nosy HAO-INT2,-22.09019356,43.19517925,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
59,ANDAVADOAKY,Nosy Hao-ext2,-22.07906461,43.18587035,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
58,ANDAVADOAKY,Andav-ext 3,-22.07125649,43.22973439,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
63,ANDAVADOAKY,Nosy Masay-int1,-22.05910539,43.19526237,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
70,BELAVENOKY,Antsa-ext2,-22.01854762,43.22965907,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
64,ANDAVADOAKY,Nosy Masay-ext,-22.01184386,43.18826771,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
68,BELAVENOKY,Antsa-Ext1,-22.01184386,43.18826771,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
69,BELAVENOKY,Antsa-Int1,-22.00321325,43.19300527,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
71,BELAVENOKY,Antsa-int2,-21.9959693,43.23880174,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
72,BELAVENOKY,Belav-ext3,-21.97621523,43.23943511,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
66,BELAVENOKY,Belav-ext1,-21.97126774,43.19404421,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
67,BELAVENOKY,Belav-int1,-21.96683565,43.20497386,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
76,BELAVENOKY,Belav-int4 (Lohavatohabo),-21.9561579,43.24593833,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
65,BELAVENOKY,Belav-ext2,-21.94525132,43.20343623,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
74,BEVATO,Bevato-ext5,-21.94264941,43.2351135,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
75,BELAVENOKY,Belav-int5,-21.9341688,43.23845888,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
73,BEVATO,Bevato-int2,-21.88790202,43.25786628,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
78,RATAFENJIKA,Rataf int-2,-21.82991241,43.27689706,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
77,RATAFENJIKA,Rataf ext-2 (Lavakabo),-21.81343884,43.262061,70,555512161,555512161,PA,Velondriake,Velondriake,Paysage Harmonieux Protégé,Protected Landscape,National,V,Not Applicable,Marine,639.95,649.1883331,639.95,687.8769919,Not Reported,0,Designated,2015,Government-delegated management,Not Applicable,State,Not Applicable,Ministry of Environment and Sustainable Development, Blue Ventures,Not Reported,State Verified,390,MDG,MDG,Not Applicable,Not Applicable,Not Applicable,Not Applicable,1.80569241,0.060179233
