"calendar_year","site","ecosystem_type","condition_indicator","reference_level","measured_value","condition_index"
2025,"AMBITIKY","Coral reef (M1.3)","Fish biomass","500 kg/ha","4706.6 kg/ha","1.00"
2025,"AMBITIKY","Coral reef (M1.3)","Fish species richness","94 species (max observed)","52 species","0.55"
2025,"AMBITIKY","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2025,"AMBOHIBOLA","Coral reef (M1.3)","Fish biomass","500 kg/ha","2521.7 kg/ha","1.00"
2025,"AMBOHIBOLA","Coral reef (M1.3)","Fish species richness","94 species (max observed)","53 species","0.56"
2025,"AMBOHIBOLA","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2025,"AMBOLA","Coral reef (M1.3)","Fish biomass","500 kg/ha","1831.7 kg/ha","1.00"
2025,"AMBOLA","Coral reef (M1.3)","Fish species richness","94 species (max observed)","70 species","0.74"
2025,"AMBOLA","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2025,"AMBOLAFOTY","Coral reef (M1.3)","Fish biomass","500 kg/ha","2107.3 kg/ha","1.00"
2025,"AMBOLAFOTY","Coral reef (M1.3)","Fish species richness","94 species (max observed)","30 species","0.32"
2025,"AMBOLAFOTY","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2025,"ANAKAO","Coral reef (M1.3)","Fish biomass","500 kg/ha","1633.7 kg/ha","1.00"
2025,"ANAKAO","Coral reef (M1.3)","Fish species richness","94 species (max observed)","51 species","0.54"
2025,"ANAKAO","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","25.0 ind/ha","0.17 (inverted)"
2025,"BEFASY","Coral reef (M1.3)","Fish biomass","500 kg/ha","634.7 kg/ha","1.00"
2025,"BEFASY","Coral reef (M1.3)","Fish species richness","94 species (max observed)","27 species","0.29"
2025,"BEFASY","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2025,"BEHELOKY","Coral reef (M1.3)","Fish biomass","500 kg/ha","3765.6 kg/ha","1.00"
2025,"BEHELOKY","Coral reef (M1.3)","Fish species richness","94 species (max observed)","77 species","0.82"
2025,"BEHELOKY","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","25.0 ind/ha","0.17 (inverted)"
2025,"FITSITIKA","Coral reef (M1.3)","Fish biomass","500 kg/ha","620.9 kg/ha","1.00"
2025,"FITSITIKA","Coral reef (M1.3)","Fish species richness","94 species (max observed)","54 species","0.57"
2025,"FITSITIKA","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2025,"IFATY","Coral reef (M1.3)","Fish biomass","500 kg/ha","600.7 kg/ha","1.00"
2025,"IFATY","Coral reef (M1.3)","Fish species richness","94 species (max observed)","68 species","0.72"
2025,"IFATY","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2025,"ITAMPOLO","Coral reef (M1.3)","Fish biomass","500 kg/ha","2117.4 kg/ha","1.00"
2025,"ITAMPOLO","Coral reef (M1.3)","Fish species richness","94 species (max observed)","68 species","0.72"
2025,"ITAMPOLO","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2025,"MANGILY","Coral reef (M1.3)","Fish biomass","500 kg/ha","849.4 kg/ha","1.00"
2025,"MANGILY","Coral reef (M1.3)","Fish species richness","94 species (max observed)","94 species","1.00"
2025,"MANGILY","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2025,"MAROMENA","Coral reef (M1.3)","Fish biomass","500 kg/ha","1102.9 kg/ha","1.00"
2025,"MAROMENA","Coral reef (M1.3)","Fish species richness","94 species (max observed)","41 species","0.44"
2025,"MAROMENA","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2025,"NOSY SATRA","Coral reef (M1.3)","Fish biomass","500 kg/ha","843.8 kg/ha","1.00"
2025,"NOSY SATRA","Coral reef (M1.3)","Fish species richness","94 species (max observed)","39 species","0.41"
2025,"NOSY SATRA","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2025,"RETSELA","Coral reef (M1.3)","Fish biomass","500 kg/ha","3934.6 kg/ha","1.00"
2025,"RETSELA","Coral reef (M1.3)","Fish species richness","94 species (max observed)","70 species","0.74"
2025,"RETSELA","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","50.0 ind/ha","0.00 (inverted)"
2025,"TANILAHY","Coral reef (M1.3)","Fish biomass","500 kg/ha","1662.5 kg/ha","1.00"
2025,"TANILAHY","Coral reef (M1.3)","Fish species richness","94 species (max observed)","36 species","0.38"
2025,"TANILAHY","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2026,"AMBATOMILO","Coral reef (M1.3)","Fish biomass","500 kg/ha","498.5 kg/ha","1.00"
2026,"AMBATOMILO","Coral reef (M1.3)","Fish species richness","103 species (max observed)","34 species","0.33"
2026,"AMBATOMILO","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2026,"AMPASINDAVA","Coral reef (M1.3)","Fish biomass","500 kg/ha","608.2 kg/ha","1.00"
2026,"AMPASINDAVA","Coral reef (M1.3)","Fish species richness","103 species (max observed)","25 species","0.24"
2026,"AMPASINDAVA","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2026,"ANDAVADOAKY","Coral reef (M1.3)","Fish biomass","500 kg/ha","1890.6 kg/ha","1.00"
2026,"ANDAVADOAKY","Coral reef (M1.3)","Fish species richness","103 species (max observed)","100 species","0.97"
2026,"ANDAVADOAKY","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2026,"ANDRAVONA","Coral reef (M1.3)","Fish biomass","500 kg/ha","2144.7 kg/ha","1.00"
2026,"ANDRAVONA","Coral reef (M1.3)","Fish species richness","103 species (max observed)","38 species","0.37"
2026,"ANDRAVONA","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2026,"ANKARAMIFIOKY","Coral reef (M1.3)","Fish biomass","500 kg/ha","3226.6 kg/ha","1.00"
2026,"ANKARAMIFIOKY","Coral reef (M1.3)","Fish species richness","103 species (max observed)","48 species","0.47"
2026,"ANKARAMIFIOKY","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2026,"BELAVENOKY","Coral reef (M1.3)","Fish biomass","500 kg/ha","2367.9 kg/ha","1.00"
2026,"BELAVENOKY","Coral reef (M1.3)","Fish species richness","103 species (max observed)","103 species","1.00"
2026,"BELAVENOKY","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2026,"BEVATO","Coral reef (M1.3)","Fish biomass","500 kg/ha","1662.7 kg/ha","1.00"
2026,"BEVATO","Coral reef (M1.3)","Fish species richness","103 species (max observed)","62 species","0.60"
2026,"BEVATO","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2026,"FIERENAMASAY","Coral reef (M1.3)","Fish biomass","500 kg/ha","862.8 kg/ha","1.00"
2026,"FIERENAMASAY","Coral reef (M1.3)","Fish species richness","103 species (max observed)","30 species","0.29"
2026,"FIERENAMASAY","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2026,"MOROMBE","Coral reef (M1.3)","Fish biomass","500 kg/ha","966.4 kg/ha","1.00"
2026,"MOROMBE","Coral reef (M1.3)","Fish species richness","103 species (max observed)","56 species","0.54"
2026,"MOROMBE","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2026,"RATAFENJIKA","Coral reef (M1.3)","Fish biomass","500 kg/ha","765.9 kg/ha","1.00"
2026,"RATAFENJIKA","Coral reef (M1.3)","Fish species richness","103 species (max observed)","39 species","0.38"
2026,"RATAFENJIKA","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2026,"SALARY","Coral reef (M1.3)","Fish biomass","500 kg/ha","3478.4 kg/ha","1.00"
2026,"SALARY","Coral reef (M1.3)","Fish species richness","103 species (max observed)","86 species","0.83"
2026,"SALARY","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
2026,"TSANDAMBA","Coral reef (M1.3)","Fish biomass","500 kg/ha","2829.1 kg/ha","1.00"
2026,"TSANDAMBA","Coral reef (M1.3)","Fish species richness","103 species (max observed)","49 species","0.48"
2026,"TSANDAMBA","Coral reef (M1.3)","COTS density","0 ind/ha (ideal)","0.0 ind/ha","1.00 (inverted)"
